2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982b0a20
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982b7a50
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982bea80
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982c5ab0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982ccae0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982d0300
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982d3b20
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982d7340
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982dab60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 8 pointer 0x7f2a98247710
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 16 pointer 0x7f2a982de380
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a98298150
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a9829b970
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a9829f190
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982a29b0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982a61d0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982a99f0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982b0a20
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982b7a50
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982bea80
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982c5ab0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982ccae0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982d0300
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982d3b20
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982d7340
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982dab60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO === System : maxWidth 0.1 totalWidth 12.0 ===
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO CPU/0 (1/1/2)
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO + PCI[12.0] - GPU/85000 (0)
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO + PCI[12.0] - GPU/BC000 (1)
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO + PCI[0.8] - NIC/4000
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO              + NET[0.1] - NET/0 (0/0/0.125000)
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO ==========================================
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) GPU/BC000 (2/12.000000/PHB) CPU/0 (1/12.000000/PHB) NET/0 (3/0.125000/PHB) 
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO GPU/BC000 :GPU/85000 (2/12.000000/PHB) GPU/BC000 (0/5000.000000/LOC) CPU/0 (1/12.000000/PHB) NET/0 (3/0.125000/PHB) 
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NET/0 :GPU/85000 (3/0.125000/PHB) GPU/BC000 (3/0.125000/PHB) CPU/0 (2/0.125000/PHB) NET/0 (0/5000.000000/LOC) 
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3c0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3e0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de400
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, speed 0.120000/0.120000, type PHB/PHB, sameChannels 1
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, speed 0.240000/0.120000, type PHB/PHB, sameChannels 1
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de3a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de420
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f2a982de440
