      3415:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe3024cd68  base: 0x00007fbe30226000   size: 0x00000000000285f0
      3419:	    entry: 0x00007fbe3022f280  phdr: 0x00007fbe30226040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe301a4000  base: 0x00007fbe30170000   size: 0x0000000000035660
      3419:	    entry: 0x00007fbe30179080  phdr: 0x00007fbe30170040  phnum:                 11
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe300aedf0  base: 0x00007fbe30098000   size: 0x0000000000017190
      3419:	    entry: 0x00007fbe30099170  phdr: 0x00007fbe30098040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe2876dc00  base: 0x00007fbe286e1000   size: 0x00000000000b5270
      3419:	    entry: 0x00007fbe286f1100  phdr: 0x00007fbe286e1040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe30052ce0  base: 0x00007fbe30029000   size: 0x000000000002ec70
      3419:	    entry: 0x00007fbe3002f810  phdr: 0x00007fbe30029040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe286ddcd8  base: 0x00007fbe2869b000   size: 0x0000000000045a90
      3419:	    entry: 0x00007fbe286a0790  phdr: 0x00007fbe2869b040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe28697d28  base: 0x00007fbe28639000   size: 0x00000000000612f8
      3419:	    entry: 0x00007fbe28641ec0  phdr: 0x00007fbe28639040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe30026d10  base: 0x00007fbe3000e000   size: 0x000000000001ac90
      3419:	    entry: 0x00007fbe30012640  phdr: 0x00007fbe3000e040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe28636d20  base: 0x00007fbe28622000   size: 0x00000000000169d0
      3419:	    entry: 0x00007fbe286255a0  phdr: 0x00007fbe28622040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe2861ed30  base: 0x00007fbe28606000   size: 0x000000000001b410
      3419:	    entry: 0x00007fbe2860a5f0  phdr: 0x00007fbe28606040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe28604d40  base: 0x00007fbe285f6000   size: 0x000000000000ff20
      3419:	    entry: 0x00007fbe285f9550  phdr: 0x00007fbe285f6040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe285ccb88  base: 0x00007fbe28511000   size: 0x00000000000e47d0
      3419:	    entry: 0x00007fbe28522340  phdr: 0x00007fbe28511040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/google/protobuf/internal/_api_implementation.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/google/protobuf/internal/_api_implementation.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe34bb8de0  base: 0x00007fbe34bb5000   size: 0x00000000000040b0
      3419:	    entry: 0x00007fbe34bb6080  phdr: 0x00007fbe34bb5040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/google/protobuf/internal/_api_implementation.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/google/protobuf/internal/_api_implementation.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/google/protobuf/pyext/_message.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/google/protobuf/pyext/_message.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe283041b8  base: 0x00007fbe2809f000   size: 0x0000000000270ca0
      3419:	    entry: 0x00007fbe28144aa0  phdr: 0x00007fbe2809f040  phnum:                 10
      3419:	
      3419:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/google/protobuf/pyext/_message.cpython-38-x86_64-linux-gnu.so [0]
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/google/protobuf/pyext/_message.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/google/protobuf/pyext/_message.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tfe.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tfe.so [0];  generating link map
      3419:	  dynamic: 0x00007fbd94e14430  base: 0x00007fbd94a78000   size: 0x00000000003a41f0
      3419:	    entry: 0x00007fbd94ab5690  phdr: 0x00007fbd94a78040  phnum:                 10
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tfe.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tfe.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/_pywrap_tf2.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/_pywrap_tf2.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe2809d788  base: 0x00007fbe28078000   size: 0x00000000000262c0
      3419:	    entry: 0x00007fbe2807e920  phdr: 0x00007fbe28078040  phnum:                 10
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/_pywrap_tf2.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/_pywrap_tf2.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/client/_pywrap_tf_session.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/client/_pywrap_tf_session.so [0];  generating link map
      3419:	  dynamic: 0x00007fbd94a6f670  base: 0x00007fbd946ec000   size: 0x000000000038b1f0
      3419:	    entry: 0x00007fbd94726340  phdr: 0x00007fbd946ec040  phnum:                 10
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/client/_pywrap_tf_session.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/client/_pywrap_tf_session.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/wrapt/_wrappers.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/wrapt/_wrappers.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe3000bd80  base: 0x00007fbe30000000   size: 0x000000000000d688
      3419:	    entry: 0x00007fbe300045b0  phdr: 0x00007fbe30000040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/wrapt/_wrappers.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/wrapt/_wrappers.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_utils.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_utils.so [0];  generating link map
      3419:	  dynamic: 0x00007fbd94628268  base: 0x00007fbd94580000   size: 0x00000000000abc38
      3419:	    entry: 0x00007fbd9458c200  phdr: 0x00007fbd94580040  phnum:                 10
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_utils.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_utils.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_nest.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_nest.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe280368e8  base: 0x00007fbe2801e000   size: 0x0000000000019170
      3419:	    entry: 0x00007fbe28022810  phdr: 0x00007fbe2801e040  phnum:                  9
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_nest.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/_pywrap_nest.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_py_exception_registry.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_py_exception_registry.so [0];  generating link map
      3419:	  dynamic: 0x00007fbd9453c330  base: 0x00007fbd94495000   size: 0x00000000000aab78
      3419:	    entry: 0x00007fbd944a0080  phdr: 0x00007fbd94495040  phnum:                 10
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_py_exception_registry.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_py_exception_registry.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/framework/_dtypes.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/framework/_dtypes.so [0];  generating link map
      3419:	  dynamic: 0x00007fbd94453518  base: 0x00007fbd94416000   size: 0x000000000003e248
      3419:	    entry: 0x00007fbd9441dd60  phdr: 0x00007fbd94416040  phnum:                 10
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/framework/_dtypes.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/framework/_dtypes.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/lib/core/_pywrap_bfloat16.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/lib/core/_pywrap_bfloat16.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe2801c8f0  base: 0x00007fbe28004000   size: 0x0000000000019170
